name,url,author,publisher,date,price,rate,comment
追风筝的人,https://book.douban.com/subject/1770782/,[美] 卡勒德·胡赛尼 , 上海人民出版社 , 2006-5 , 29.00元,8.9,为你，千千万万遍
解忧杂货店,https://book.douban.com/subject/25862578/,[日] 东野圭吾 , 南海出版公司 , 2014-5 , 39.50元,8.5,一碗精心熬制的东野牌鸡汤，拒绝很难
小王子,https://book.douban.com/subject/1084336/,[法] 圣埃克苏佩里 , 人民文学出版社 , 2003-8 , 22.00元,9.0,献给长成了大人的孩子们
白夜行,https://book.douban.com/subject/3259440/,[日] 东野圭吾 , 南海出版公司 , 2008-9 , 29.80元,9.1,暗夜独行的残破灵魂，爱与恶本就难分难舍
围城,https://book.douban.com/subject/1008145/,钱锺书 , 人民文学出版社 , 1991-2 , 19.00,8.9,对于“人艰不拆”四个字最彻底的违抗
三体,https://book.douban.com/subject/2567698/,刘慈欣 , 重庆出版社 , 2008-1 , 23.00,8.8,你我不过都是虫子
嫌疑人X的献身,https://book.douban.com/subject/3211779/,[日] 东野圭吾 , 南海出版公司 , 2008-9 , 28.00,8.9,数学好是一种极致的浪漫
活着,https://book.douban.com/subject/4913064/,余华 , 作家出版社 , 2012-8-1 , 20.00元,9.3,生的苦难与伟大
挪威的森林,https://book.douban.com/subject/1046265/,[日] 村上春树 , 上海译文出版社 , 2001-2 , 18.80元,8.0,村上之发轫，多少人的青春启蒙
百年孤独,https://book.douban.com/subject/6082808/,[哥伦比亚] 加西亚·马尔克斯 , 南海出版公司 , 2011-6 , 39.50元,9.2,尼采所谓的永劫复归，一场无始无终的梦魇
红楼梦,https://book.douban.com/subject/1007305/,[清] 曹雪芹 著 , 人民文学出版社 , 1996-12 , 59.70元,9.6,谁解其中味？
看见,https://book.douban.com/subject/20427187/,柴静 , 广西师范大学出版社 , 2013-1-1 , 39.80元,8.8,在这里看见中国
平凡的世界（全三部）,https://book.douban.com/subject/1200840/,路遥 , 人民文学出版社 , 2005-1 , 64.00元,9.0,中国当代城乡生活全景
三体Ⅱ,https://book.douban.com/subject/3066477/,刘慈欣 , 重庆出版社 , 2008-5 , 32.00,9.3,无边的黑暗森林，比第一部更为恢弘壮丽
三体Ⅲ,https://book.douban.com/subject/5363767/,刘慈欣 , 重庆出版社 , 2010-11 , 38.00元,9.2,终章，何去何从
不能承受的生命之轻,https://book.douban.com/subject/1017143/,[捷克] 米兰·昆德拉 , 上海译文出版社 , 2003-7 , 23.00元,8.5,朝向媚俗的一次伟大的进军
达·芬奇密码,https://book.douban.com/subject/1040771/,[美] 丹·布朗 , 上海人民出版社 , 2004-2 , 28.00元,8.2,一切畅销的因素都有了
我们仨,https://book.douban.com/subject/1023045/,杨绛 , 生活·读书·新知三联书店 , 2003-7 , 18.80元,8.7,平淡，坚忍，温情
天才在左 疯子在右,https://book.douban.com/subject/4242172/,高铭 , 武汉大学出版社 , 2010-2 , 29.80元,8.1,简称“疯癫与文明”
简爱（英文全本）,https://book.douban.com/subject/1141406/,[英] 夏洛蒂·勃朗特 , 世界图书出版公司 , 2003-11 , 18.00元,8.5,灰姑娘在十九世纪
哈利·波特与魔法石,https://book.douban.com/subject/1041007/,[英] J. K. 罗琳 , 人民文学出版社 , 2000-9 , 19.50元,9.0,羽加迪姆勒维奥萨！
明朝那些事儿（壹）,https://book.douban.com/subject/1873231/,当年明月 , 中国友谊出版公司 , 2006-9 , 24.80,8.7,历史本就是一件件“事儿”拼成的
傲慢与偏见,https://book.douban.com/subject/1083428/,[英] 奥斯丁 , 人民文学出版社 , 1993-7 , 13.00元,8.8,所有现代言情小说的母体
目送,https://book.douban.com/subject/3995526/,龙应台 , 生活·读书·新知三联书店 , 2009-10 , 39.00元,8.7,不必追
恶意,https://book.douban.com/subject/3646172/,[日] 东野圭吾 , 南海出版公司 , 2009-6 , 18.00,8.4,无缘由的恨，冰冷彻骨
撒哈拉的故事,https://book.douban.com/subject/1361264/,三毛 , 皇冠出版社 , 1976 , 160 TWD,9.0,关于漂泊的一切
霍乱时期的爱情,https://book.douban.com/subject/10594787/,[哥伦比亚] 加西亚·马尔克斯 , 南海出版公司 , 2012-9-1 , 39.50元,9.0,义无反顾地直达爱情的核心
飘,https://book.douban.com/subject/1068920/,[美国] 玛格丽特·米切尔 , 译林出版社 , 2000-9 , 40.00元,9.3,革命时期的爱情，随风而逝
许三观卖血记,https://book.douban.com/subject/1029791/,余华 , 南海出版公司 , 1998-9 , 16.80元,8.7,余华的悲凉，都在那一碗炒猪肝里了
边城,https://book.douban.com/subject/1057244/,沈从文 , 北岳文艺出版社 , 2002-4 , 12.00元,8.6,如水一般的忧愁与怅惘
倾城之恋,https://book.douban.com/subject/1090043/,花城出版社 ,花城出版社 , 1997-3-1 , 11.00,8.5,一段姻缘，需要一座城的倾覆来成全
送你一颗子弹,https://book.douban.com/subject/4238362/,刘瑜 , 上海三联书店 , 2010-1 , 25.00元,8.6,犀利又温柔，穿过胸口隐隐作痛
狼图腾,https://book.douban.com/subject/1022060/,姜戎 , 长江文艺出版社 , 2004-4 , 32.00元,8.2,我们都是 狼的传人？
哈利·波特与阿兹卡班的囚徒,https://book.douban.com/subject/1071241/,[英] J. K. 罗琳 , 人民文学出版社 , 2000-9 , 26.50元,9.0,小天狼星布莱克
哈利·波特与火焰杯,https://book.douban.com/subject/1009257/,[英] J. K. 罗琳 , 人民文学出版社 , 2001-5 , 39.80元,9.0,整个系列的分水岭，暗色渐浓
盗墓笔记,https://book.douban.com/subject/1948901/,南派三叔 , 中国友谊出版公司 , 2007-1 , 26.80元,8.3,想象奇诡的大型RPG游戏
情人,https://book.douban.com/subject/1400705/,[法] 玛格丽特·杜拉斯 , 上海译文出版社 , 2005-7 , 20.00元,8.1,我已经老了，你呢？
哈利·波特与密室,https://book.douban.com/subject/1039487/,[英] J. K. 罗琳 , 人民文学出版社 , 2000-9 , 22.00元,8.9,渐入佳境，魔法世界全貌初现
穆斯林的葬礼,https://book.douban.com/subject/1082334/,霍达 , 北京十月文艺出版社 , 1988-12-1 , 32.00,8.1,时代烙印鲜明的民族史诗
万历十五年,https://book.douban.com/subject/1041482/,[美] 黄仁宇 , 生活·读书·新知三联书店 , 1997-5 , 18.00元,8.9,见微知著，历史观的颠覆
人间失格,https://book.douban.com/subject/4011670/,太宰治 , 吉林出版集团有限责任公司 , 2009年9月 , 16.00元,8.3,令人无从怜悯的绝望
窗边的小豆豆,https://book.douban.com/subject/1007914/,[日] 黑柳彻子 著 , 南海出版公司 , 2003-1 , 20.00元,8.7,真正懂孩子的教育经
老人与海,https://book.douban.com/subject/1064275/,海明威 , 上海译文出版社 , 1999-10 , 8.20元,8.4,正是悲壮赋予生活以意义
1Q84 BOOK 1,https://book.douban.com/subject/4742918/,[日] 村上春树 , 南海出版公司 , 2010-5 , 36.00元,8.3,村上的野望，欢迎来到1Q84年
1984,https://book.douban.com/subject/4820710/,[英] 乔治·奥威尔 , 北京十月文艺出版社 , 2010-4-1 , 28.00,9.3,栗树荫下，我出卖你，你出卖我
黄金时代,https://book.douban.com/subject/1089243/,王小波 , 花城出版社 , 1999-3 , 19.00元,8.8,能把性爱写得如此坦荡的，大概只有王二了
哈利·波特与混血王子,https://book.douban.com/subject/1432596/,[英] J. K. 罗琳 , 人民文学出版社 , 2005-10 , 58.00元,8.8,感情线纷乱的一部。再见邓布利多
人类简史,https://book.douban.com/subject/25985021/,[以色列] 尤瓦尔·赫拉利 , 中信出版社 , 2014-11 , CNY 68.00,9.1,跟着人类一同走过十万年
三国演义（全二册）,https://book.douban.com/subject/1019568/,[明] 罗贯中 , 人民文学出版社 , 1998-05 , 39.50元,9.2,是非成败转头空
向左走·向右走,https://book.douban.com/subject/1066462/,幾米 , 生活·读书·新知三联书店 , 2002-8 , 16.00元,8.4,两条平行线相遇的可能
哈利·波特与凤凰社,https://book.douban.com/subject/1013129/,[英] J. K. 罗琳 , 人民文学出版社 , 2003-9 , 59.00元,8.7,暴脾气的哈利
悟空传,https://book.douban.com/subject/1003000/,今何在 , 光明日报出版社 , 2001-4 , 14.80元,8.3,猴子还是那个猴子，世界早已不是原来的世界
牧羊少年奇幻之旅,https://book.douban.com/subject/3608208/,[巴西]保罗·柯艾略 , 南海出版公司 , 2009-3-1 , 25.00元,8.6,你自己就是最大的宝藏
苏菲的世界,https://book.douban.com/subject/1045818/,（挪威）乔斯坦·贾德 , 作家出版社 , 1999-04 , 26.80元,8.5,最平易近人的哲学入门
房思琪的初恋乐园,https://book.douban.com/subject/27614904/,林奕含 , 北京联合出版公司 , 2018-1 , 45.00元,9.2,以血书写的文学
鲁滨逊漂流记,https://book.douban.com/subject/1016003/,[英] 笛福 , 广西民族出版社 , 2002-1 , 9.20元,8.0,最早的荒野求生
天龙八部,https://book.douban.com/subject/1255625/,金庸 , 生活.读书.新知三联书店 , 1994-5 , 96.0,9.1,“有情皆孽，无人不冤”
哈利·波特与死亡圣器,https://book.douban.com/subject/2295163/,[英] J. K. 罗琳 , 人民文学出版社 , 2007-10 , 66.00元,9.0,空
莲花,https://book.douban.com/subject/1529893/,安妮宝贝 , 作家出版社 , 2006-3 , 25.00元,8.0,三个生命的交逢，灵魅清冷
无声告白,https://book.douban.com/subject/26382433/,[美] 伍绮诗 , 江苏凤凰文艺出版社 , 2015-7 , 35.00元,8.2,莉迪亚死了，可他们还不知道
呼啸山庄,https://book.douban.com/subject/1119522/,（英）勃朗特 , 人民文学出版社 , 1999-01-01 , 27.30元,8.4,近乎暴虐的爱与恨，中文译名后无来者
亲爱的安德烈,https://book.douban.com/subject/3369793/,龙应台 , 人民文学出版社 , 2008-12 , 26.00,8.7,龙应台母子对话，两代人的思想碰撞
基督山伯爵,https://book.douban.com/subject/1085860/,大仲马 , 上海译文出版社 , 1991-12-1 , 43.90元,9.0,完美的复仇，金庸用法语写作应该就是这样
白鹿原,https://book.douban.com/subject/1085799/,陈忠实 , 人民文学出版社 , 1997-12 , 28.00元,8.7,中国乡村史诗
骆驼祥子,https://book.douban.com/subject/1043815/,老舍 , 人民文学出版社 , 2000-3-1 , 12.00,8.3,如骆驼喘息般深刻的绝望
灿烂千阳,https://book.douban.com/subject/2143732/,[美] 卡勒德·胡赛尼 , 上海人民出版社 , 2007-9 , 28.00元,8.8,唯有希望与爱可以驱散阴霾
局外人,https://book.douban.com/subject/4908885/,[法] 阿尔贝·加缪 , 上海译文出版社 , 2010-8 , 22.00元,9.0,人生在世，永远也不该演戏作假
茶花女,https://book.douban.com/subject/1013380/,小仲马 , 外国文学出版社 , 1997-3 , 9.00元,8.2,妓女应当拥有爱情吗？
海边的卡夫卡,https://book.douban.com/subject/1059419/,[日] 村上春树 , 上海译文出版社 , 2003-4 , 25.00元,8.1,背负诅咒的少年，平行世界中的奥德赛
一个陌生女人的来信,https://book.douban.com/subject/2154960/,[奥] 斯台芬·茨威格 , 上海译文出版社 , 2007-7 , 20.00元,8.7,暗恋的极致
笑傲江湖（全四册）,https://book.douban.com/subject/1002299/,金庸 , 生活·读书·新知三联书店 , 1994-5 , 76.80元,9.0,武侠的壳，政治斗争的核
福尔摩斯探案全集（上中下）,https://book.douban.com/subject/1040211/,[英] 阿·柯南道尔 , 1981-8 , 53.00元,68.00元,9.2,侦探小说鼻祖
兄弟（上）,https://book.douban.com/subject/1401425/,余华 , 上海文艺出版社 , 2005-8 , 16.00元,8.3,历史苦难中的个人灾变
沉默的大多数,https://book.douban.com/subject/1054685/,王小波 , 中国青年出版社 , 1997-10 , 27.00元,9.1,沉默是沉默者的通行证
少有人走的路,https://book.douban.com/subject/1775691/,[美] M·斯科特·派克 , 吉林文史出版社 , 2007-1 , 26.00元,8.4,成熟的心智通向更完善的自我
了不起的盖茨比,https://book.douban.com/subject/1008988/,菲茨杰拉德 , 人民文学出版社 , 2004-06 , 12.00元,8.3,梦，就像黛西家的那一缕绿光
东方快车谋杀案,https://book.douban.com/subject/1827374/,[英] 阿加莎·克里斯蒂 , 人民文学出版社 , 2006-5 , 18.00元,9.0,谋杀诡计惊人，波洛的抉择耐人寻味
情书,https://book.douban.com/subject/1080370/,[日] 岩井俊二 , 天津人民出版社 , 2004-7 , 18.00元,8.6,一场误会中的两段爱情，东方式的含蓄隐忍
无人生还,https://book.douban.com/subject/3006581/,[英] 阿加莎・克里斯蒂 , 人民文学出版社 , 2008-3 , 19.00,8.9,童谣杀人案
神雕侠侣,https://book.douban.com/subject/1255624/,金庸 , 生活·读书·新知三联书店 , 1994-5 , 76.80元,8.9,至情至性，情大于武
巴黎圣母院,https://book.douban.com/subject/1024197/,[法]雨果 , 人民文学出版社 , 1982-6 , 22.50元,8.3,潜藏于残缺下的美与崇高
民主的细节,https://book.douban.com/subject/3813669/,刘瑜 , 上海三联书店 , 2009-6 , 25.00,8.6,公民养成手册
肖申克的救赎,https://book.douban.com/subject/1829226/,[美] 斯蒂芬·金 , 人民文学出版社 , 2006-7 , 29.90元,9.1,希望让人自由，电影实在太有名
月亮与六便士,https://book.douban.com/subject/26954760/,[英] 威廉·萨默塞特·毛姆 , 浙江文艺出版社 , 2017-1-1 , 39.80元,8.8,满地都是六便士，他却抬头看见了月亮
羊脂球,https://book.douban.com/subject/1205370/,（法）莫泊桑 , 北京燕山出版社 , 2007-6 , 13.50元,8.1,资产阶级的道貌岸然
呐喊,https://book.douban.com/subject/1449351/,鲁迅 , 人民文学出版社 , 1973年3月 , 0.36元,8.9,新文学的第一声呐喊
遇见未知的自己,https://book.douban.com/subject/2340100/,张德芬 , 华夏出版社 , 2008-1 , 29.00,8.0,都市灵修速成
乌合之众,https://book.douban.com/subject/1012611/,（法）勒庞 , 中央编译出版社 , 2011-5-1 , 16.00元,8.2,群氓心理剖析
动物农场,https://book.douban.com/subject/2035179/,[英] 乔治·奥威尔 , 上海译文出版社 , 2007-3 , 10.00元,9.2,太阳底下并无新事
爱你就像爱生命,https://book.douban.com/subject/3071717/,王小波 , 上海锦绣文章出版社 , 2008-5 , 18.00元,8.8,王小波与李银河的两地书
当我谈跑步时我谈些什么,https://book.douban.com/subject/3369600/,[日] 村上春树 , 南海出版公司 , 2009-1 , 25.00,8.2,村上同志告诉我们，身体是革命的本钱
安徒生童话故事集,https://book.douban.com/subject/1046209/,（丹麦）安徒生 , 人民文学出版社 , 1997-08 , 25.00,9.2,远不是童话那么简单
红玫瑰与白玫瑰,https://book.douban.com/subject/1014278/,张爱玲 , 花城出版社 , 1996-06 , 12.80元,8.4,蚊子血还是饭黏子？
巨人的陨落,https://book.douban.com/subject/26698660/,[英] 肯·福莱特 , 江苏凤凰文艺出版社 , 2016-5-1 , 129.80元,8.9,五个家族，一场战争
鬼吹灯之精绝古城,https://book.douban.com/subject/1882933/,天下霸唱 , 安徽文艺出版社 , 2006 , 25.00元,8.1,盗墓祖师名不虚传
城南旧事,https://book.douban.com/subject/1254588/,林海音 文 , 中国青年出版社 , 2003-7 , 16.00元,9.0,长亭外，古道边，芳草碧连天
这些都是你给我的爱,https://book.douban.com/subject/4714734/,文：安东尼 , 长江文艺出版社 , 2010-3 , 24.80元,8.4,只言片语的温暖
我不喜欢这世界，我只喜欢你,https://book.douban.com/subject/26414020/,乔一 , 湖南少年儿童出版社 , 2015-5-1 , 29.80元,8.0,一想到能和你共度余生，我就对余生充满期待
华胥引（全二册）,https://book.douban.com/subject/5916880/,唐七公子 , 现代出版社 , 2011-1 , 39.80元,8.4,现实不如梦中的圆满
半生缘,https://book.douban.com/subject/1963684/,张爱玲 , 北京十月文艺出版社 , 2006-12 , 28.00元,8.6,世钧，我们回不去了
阿Q正传,https://book.douban.com/subject/1088065/,鲁迅 著 , 上海书店出版社 , 2003-7 , 14.50元,8.7,哀其不幸，怒其不争
这些人，那些事,https://book.douban.com/subject/6388661/,吴念真 , 译林出版社 , 2011-9 , 28.00元,8.8,平淡叙述下的惊心动魄
陪安东尼度过漫长岁月,https://book.douban.com/subject/3014576/,安东尼 , 长江文艺出版社 , 2008-3 , 18.00,8.3,真正的片段式写作
喜宝,https://book.douban.com/subject/2022979/,亦舒 , 新世界出版社 , 2007-2 , 22.00元,8.0,爱情才是终极的奢侈品
射雕英雄传（全四册）,https://book.douban.com/subject/1044547/,金庸 , 生活·读书·新知三联书店 , 1999-04 , 47.00元,8.9,侠之大者，为国为民
梦里花落知多少,https://book.douban.com/subject/2070844/,三毛 , 北京十月文艺出版社 , 2007-6 , 28.00元,8.8,哀而不伤
一个人的朝圣,https://book.douban.com/subject/24934182/,【英】蕾秋·乔伊斯 , 北京联合出版公司 , 2013-9-1 , 32.80,8.1,关于爱和信念的旅行
一只特立独行的猪,https://book.douban.com/subject/1767945/,王小波 , 北方文艺出版社 , 2006-4 , 18.80元,8.8,生活就是个缓慢受锤的过程，至少还可以特立独行
如何阅读一本书,https://book.douban.com/subject/1013208/,[美] 莫提默·J. 艾德勒 , 商务印书馆 , 2004-1 , 38.00元,8.4,读书的方法论
朝花夕拾,https://book.douban.com/subject/1449352/,鲁迅 , 人民文学出版社 , 1972年4月 , 0.25元,8.7,鲁迅的旧事重提
格林童话全集,https://book.douban.com/subject/1043008/,[德国]格林兄弟 , 人民文学出版社 , 1994-11 , 21.45元,9.0,许多隐晦
地下铁,https://book.douban.com/subject/1056733/,幾米 , 辽宁教育出版社 , 2002-2 , 32.00元,8.3,黑暗世界中的点滴亮光
孩子你慢慢来,https://book.douban.com/subject/4207781/,龙应台 , 生活·读书·新知三联书店 , 2009-12-1 , 28.00元,8.8,我们现在怎样做母亲
杀死一只知更鸟,https://book.douban.com/subject/6781808/,[美] 哈珀·李 , 译林出版社 , 2012-9 , 32.00元,9.2,有一种东西不能遵循从众原则，那就是——人的良心
麦琪的礼物,https://book.douban.com/subject/1051193/,[美] 欧·亨利 , 上海社会科学院出版社 , 2003-7 , 25.00元,8.6,日常的奇迹
刀锋,https://book.douban.com/subject/2035162/,[英]毛姆 , 上海译文出版社 , 2007-3 , 18.00元,9.0,一把刀的锋刃不容易越过；因此智者说得救之道是困难的
海底两万里,https://book.douban.com/subject/1085470/,[法国] 儒尔·凡尔纳 , 译林出版社 , 2002-9 , 19.50元,8.4,你听说过鹦鹉螺号吗？
孤独六讲,https://book.douban.com/subject/4124727/,蒋勋 , 广西师范大学出版社 , 2009-10-1 , 36.00元,8.1,作为一种美学的孤独
步步惊心,https://book.douban.com/subject/1812439/,桐华 , 民族出版社 , 2006-6 , 25.00元,8.1,现世太苦，不如穿越回去从头来过
月亮忘記了,https://book.douban.com/subject/1358873/,幾米 , 格林 , 2000-2-1 , NT$ 299,8.6,月明星稀的晚上，看不见的，看见了
此间的少年,https://book.douban.com/subject/1020459/,江南 , 华文出版社 , 2004-1 , 25.00元,8.4,象牙塔里的金庸群侠
菊与刀,https://book.douban.com/subject/1022238/,（美）鲁思・本尼迪克特 , 商务印书馆 , 1990-6 , 16.00,8.2,复杂矛盾的日本民族
